id,work_title,movement,clef,keysig,timesig,pae_data,rism_id,rism_opac_link,tu_da_link
30627983,Symphonie in D-Dur GWV 544 (1748),2. Largo e piano,G-2,xFCG,3,{'8.A''6C}4E{8.F3GA}/{'6B''8D6C}q4C'2B/{8.E6G}4B{''8.C3xDE}/,450002103,https://opac.rism.info/metaopac/search?View=rism&id=450002103,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-56/0002
30627984,Symphonie in D-Dur GWV 544 (1748),3. Presto,G-2,xFC,3/8,{'6DE8FE}/{DFA}/{''DFA}/{'''D''D}-/{A'A}-/{''D'D}-/,450002103,https://opac.rism.info/metaopac/search?View=rism&id=450002103,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-56/0002
30627987,Symphonie in G-Dur GWV 585 (1750),1. Allegro,G-2,xF,2/4,''8G/4G8-G/i/{'AA}{6AB''C'A}/{8BG}-''G/,450002104,https://opac.rism.info/metaopac/search?View=rism&id=450002104,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-57/0002
30627989,Symphonie in G-Dur GWV 585 (1750),2. Andante,G-2,bBE,3,'4D+{8.D6G}q8G{8.xF6''C}/q8C{'8.B6A}q8A4G-/G+{8.G''6C}q8C{'8.nB''6F}/,450002104,https://opac.rism.info/metaopac/search?View=rism&id=450002104,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-57/0002
30627991,Symphonie in G-Dur GWV 585 (1750),3. Menuet,G-2,xF,3,"'4G''DG/D--/C{8C'B''C'A}/4BD,G/",450002104,https://opac.rism.info/metaopac/search?View=rism&id=450002104,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-57/0002
30627992,Symphonie in G-Dur GWV 585 (1750),4. Allegro,G-2,xF,6/8,{''8GGD}{GGD}/{EDC}q8C4'B8A/{8.B3''xCD}{CD6E}{8D'A''3EF6G}/,450002104,https://opac.rism.info/metaopac/search?View=rism&id=450002104,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-57/0002
30627994,Symphonie in G-Dur GWV 586 (1750),1. Presto,G-2,xF,c,4-'B''DG/i/-DGB/i/,450002105,https://opac.rism.info/metaopac/search?View=rism&id=450002105,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-58/0002
30627995,Symphonie in G-Dur GWV 586 (1750),2. Andante,G-2,xF,3,{'8.B''6xD}q8D4.E8F/qF{8.G6xG}q4G2A/4C'B8-A/qA{8.Gt6F8EGFE}/,450002105,https://opac.rism.info/metaopac/search?View=rism&id=450002105,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-58/0002
30627997,Symphonie in G-Dur GWV 586 (1750),3. Menuet,G-2,xF,3,{'8GB}qB4A{8B''D}/qD4C{8'BGAF}/''G4D8nF4E/q8D4C'B-/,450002105,https://opac.rism.info/metaopac/search?View=rism&id=450002105,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-58/0002
30627999,Symphonie in G-Dur GWV 586 (1750),4. Allegro,G-2,xF,2/4,{''3DEF}/{8GDGD}/{G'G}-{''3DEFG}/{8ADAD}/{AD}-A/,450002105,https://opac.rism.info/metaopac/search?View=rism&id=450002105,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-58/0002
30628002,Symphonie in G-Dur GWV 587 (1750),1. Allegro,G-2,xF,2/4,"{''8DD}{D(6GFE)}/i/{8D,GB'D}/{G,G}4-/",450002106,https://opac.rism.info/metaopac/search?View=rism&id=450002106,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-59/0002
30628003,Symphonie in G-Dur GWV 587 (1750),2. Un poco allegro,G-2,bBE,c,'4.G8xFqF4.G8A/''qC{'8.B6A}q8A4G8-{A8.B''6C}/8D4D8E4DE/,450002106,https://opac.rism.info/metaopac/search?View=rism&id=450002106,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-59/0002
30628005,Symphonie in G-Dur GWV 587 (1750),3. Allegro,G-2,xF,c,''4D/GGGG/i/G{8FE}{DC'BA}/4BG,450002106,https://opac.rism.info/metaopac/search?View=rism&id=450002106,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-59/0002
30628007,Symphonie in G-Dur GWV 587 (1750),4. Allegro,G-2,xF,3/8,{'6GF8GA}/{B''CD}/{EFG}/4.D/{6ED8ED}/,450002106,https://opac.rism.info/metaopac/search?View=rism&id=450002106,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-59/0002
30628010,Symphonie in G-Dur GWV 588 (1750),1. Allegro,G-2,xF,c,{'6GGGG}{GGGG}{''DDDD}{DDDD}/{8G'EGE}{BE}4-/{''6CCCC},450002107,https://opac.rism.info/metaopac/search?View=rism&id=450002107,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-60/0002
30628012,Symphonie in G-Dur GWV 588 (1750),2. Un poco allegro,G-2,xF,c,",4B'4.G{8E8.F6xD}/4EB2-/4E''4.C{'8A8.B6xG}/",450002107,https://opac.rism.info/metaopac/search?View=rism&id=450002107,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-60/0002
30628014,Symphonie in G-Dur GWV 588 (1750),3. Menuet,G-2,xF,3,'2.G/A/{8''CG'B''G'A''G}/'4G''2D/,450002107,https://opac.rism.info/metaopac/search?View=rism&id=450002107,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-60/0002
30628016,Symphonie in G-Dur GWV 588 (1750),4. Presto,G-2,xF,2/4,"'4GA/8B4G8F/4,GA/{8BG}4-/''DG/",450002107,https://opac.rism.info/metaopac/search?View=rism&id=450002107,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-60/0002
30628019,Symphonie in D-Dur GWV 515 (1750),1. Allegro molto,G-2,xFC,c,{('3AB''C)}/{8D('3DEF)}{8G(3B''CD)}{8E'(3EFG)}{8A(3''CDE)}/{8F3('FGA)}{8B3''(DEF)}{6GG},450002108,https://opac.rism.info/metaopac/search?View=rism&id=450002108,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-61/0002
30628021,Symphonie in D-Dur GWV 515 (1750),2. Andante,G-2,bB,3/4,''8{DxCD}/4.'A{8''FEF}/q8E4.D8{AxGA}/{DDDDDD}/,450002108,https://opac.rism.info/metaopac/search?View=rism&id=450002108,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-61/0002
30628023,Symphonie in D-Dur GWV 515 (1750),3. Allegro,G-2,xFC,3/8,{''6DC}/{8DDD}/{D'A}{''6FE}/{8FFF}/{FD}{6AG}/{8AAA}/,450002108,https://opac.rism.info/metaopac/search?View=rism&id=450002108,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-61/0002
30628026,Symphonie in D-Dur GWV 730 (1750),1. Allegro,G-2,xFC,6/8,{''3AGFG8A}-{'3AGFG8A}-/!{6DDDDDD}!f/{''3AGFG8A},450002109,https://opac.rism.info/metaopac/search?View=rism&id=450002109,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-62/0002
30628027,Symphonie in D-Dur GWV 730 (1750),2. Andante,G-2,xFC,3,{'8.B''6C}q8C{8.D6C}q8C'4B/{666.3''GGGE}{FFFD}{EEEC}/{6DCDE}q8E4F-/,450002109,https://opac.rism.info/metaopac/search?View=rism&id=450002109,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-62/0002
30628028,Symphonie in D-Dur GWV 730 (1750),3. Allegro,G-2,xFC,3/8,{''8DDD}/i/i/{(6D'AF)}{(DFA)}''8D/{AAA}/i/,450002109,https://opac.rism.info/metaopac/search?View=rism&id=450002109,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-62/0002
30628030,Symphonie in D-Dur GWV 516 (1750),1. Allegro,G-2,xFC,c,''4D3-{DEFGFGA}{8.6B'B''GE}/q8D4C3-{'AB''CDEFG}{8A'B}4-/{6EGFA},450002110,https://opac.rism.info/metaopac/search?View=rism&id=450002110,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-63/0002
30628032,Symphonie in D-Dur GWV 516 (1750),2. Andante poco allegro,G-2,xFC,6/8,{'8.B6''C8D}'4F8''F/{GFE}q6E{8DC}-/{'8.B6''C8D}{'6(EGB)}{''ED}8-/,450002110,https://opac.rism.info/metaopac/search?View=rism&id=450002110,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-63/0002
30628034,Symphonie in D-Dur GWV 516 (1750),3. Menuet,G-2,xFC,3,''2.D/4.E{6FG}{8FE}/4GFE/4.D{6EF}4E/,450002110,https://opac.rism.info/metaopac/search?View=rism&id=450002110,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-63/0002
30628036,Symphonie in D-Dur GWV 516 (1750),4. Molto allegro,G-2,xFC,2/4,{''8D'DD''D}/q6E{DC8D}q6E{DC8D}/{E'AA''A}/'A-4-/,450002110,https://opac.rism.info/metaopac/search?View=rism&id=450002110,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-63/0002
30628040,Symphonie in F-Dur GWV 568 (1750),1. Allegro e vivace,G-2,bB,c,{'8FCCA}4A''C/{'8AFF''C}4CA/!{8FCFC}!f/,450002111,https://opac.rism.info/metaopac/search?View=rism&id=450002111,
30628041,Symphonie in F-Dur GWV 568 (1750),2. Andante e poco allegro,G-2,,3,'4G''C8.-6D/q8C{'8.B''6C}q8C4D8.-6E/{8.F3GA}{8(GFE)}{(DC'B)}/,450002111,https://opac.rism.info/metaopac/search?View=rism&id=450002111,
30628042,Symphonie in F-Dur GWV 568 (1750),3. Molto allegro,G-2,bB,6/8,{''8FFF}{F6AG8F}/{'FFF}{F6AG8F}/{''FGA}qA4.B/{'8AB''C}{DC}-/,450002111,https://opac.rism.info/metaopac/search?View=rism&id=450002111,
30628046,Symphonie in F-Dur GWV 569 (1750),1. Allegro,G-2,bB,12/8,'8C/{FFF}{FFF}{F6FEFG}{A''C'AFCE}/{8FFF}{FFF}{F6FEFG},450002112,https://opac.rism.info/metaopac/search?View=rism&id=450002112,
30628048,Symphonie in F-Dur GWV 569 (1750),2. Andante e poco allegro,G-2,bB,c,'4FGt{8AD}866-{''xC'A}/{''DEF}{EA'A}{8B''D}-{'6AF}/,450002112,https://opac.rism.info/metaopac/search?View=rism&id=450002112,
30628050,Symphonie in F-Dur GWV 569 (1750),3. Allegro,G-2,bB,2/4,{'8FFFF}/{FF}{6F3AGFGAB}/{8''C'FFF}/{FF}{6F3AGFGAB}/,450002112,https://opac.rism.info/metaopac/search?View=rism&id=450002112,
30628052,Symphonie in F-Dur GWV 569 (1750),4. Menuet,G-2,bB,3,'2F{8.G3AB}/{8A''C'BGAF}/{GBAFGE}/2.''C/,450002112,https://opac.rism.info/metaopac/search?View=rism&id=450002112,
30628055,Symphonie in F-Dur GWV 570 (1750),1. Allegro,G-2,bB,c,'8C/{FC}-A{AF}-''C/{FFFF}{8.Ft3EF}{8.Ft3EF}/{8GGGG}{8.Gt3FG}{8.Gt3FG}/,450002113,https://opac.rism.info/metaopac/search?View=rism&id=450002113,
30628057,Symphonie in F-Dur GWV 570 (1750),2. Andante,G-2,bBE,3/4,'4FB''C/qE2D4C/E{68.D'B''C'A}/{8.B''3CD}{6C'8.A},450002113,https://opac.rism.info/metaopac/search?View=rism&id=450002113,
30628059,Symphonie in F-Dur GWV 570 (1750),3. Allegro,G-2,bB,2/4,''4FGt/{8ACDE}/{F'AB''C}/{DC}4-/{6'FFFF}{FFFF}/,450002113,https://opac.rism.info/metaopac/search?View=rism&id=450002113,
30628061,Symphonie in F-Dur GWV 570 (1750),4. Tempo di menuet,G-2,bB,3,''4FFF/FFF/F{6'FGAG}4F/i/,450002113,https://opac.rism.info/metaopac/search?View=rism&id=450002113,
30628065,Symphonie in D-Dur GWV 550 (1750),1. Allegro,G-2,xFC,c,!{'6DDDD}!fff/{FDDD}{AFFF}{''D'AAA}{FAAA}/,450002114,https://opac.rism.info/metaopac/search?View=rism&id=450002114,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-67/0002
30628066,Symphonie in D-Dur GWV 550 (1750),2. Andante,G-2,xFC,c,'4.B8''DqD4.C8E/qE4D{68.GE}{FDEC}/4D2F4D/,450002114,https://opac.rism.info/metaopac/search?View=rism&id=450002114,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-67/0002
30628067,Symphonie in D-Dur GWV 550 (1750),3. Allegro,G-2,xFC,3/8,{336'DEF}{EFG}{FGA}/8G{336FGA}{GAB}/{6A''DD'ABG}/{8AD}-/,450002114,https://opac.rism.info/metaopac/search?View=rism&id=450002114,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-67/0002
30628069,Symphonie in D-Dur GWV 550 (1750),4. Presto,G-2,xFC,2/4,8.6-{''EFD}/{ExG}4A/8.6-{CD'B}/4''C'F/8.6-{ABG}/,450002114,https://opac.rism.info/metaopac/search?View=rism&id=450002114,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-67/0002
30628073,Symphonie in D-Dur GWV 551 (1750),1. Allegro,G-2,xFC,c,{''6D'AFA}{DFAF}{''D'AFA}{DFAF}/{''8D'A}{8.At3B''C}{8D'6DD}{FFAA}/{FADE},450002115,https://opac.rism.info/metaopac/search?View=rism&id=450002115,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-68/0002
30628075,Symphonie in D-Dur GWV 551 (1750),2. Andante,G-2,xFC,3,'8B''4C{6DC}qE{DC8'B}/4-8-{''6DC}qE{DC'8B}/,450002115,https://opac.rism.info/metaopac/search?View=rism&id=450002115,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-68/0002
30628077,Symphonie in D-Dur GWV 551 (1750),3. Tempo di menuet. Allegro,G-2,xFC,3,''8D4D{8DFA}/'A''4D{8DFA}/{338.DEF}{FED}{AGF}/,450002115,https://opac.rism.info/metaopac/search?View=rism&id=450002115,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-68/0002
30628079,Symphonie in D-Dur GWV 551 (1750),4. Presto,G-2,xFC,2/4,Fehler:533,450002115,https://opac.rism.info/metaopac/search?View=rism&id=450002115,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-68/0002
30628083,Symphonie in D-Dur GWV 552 (1750),1. Molto allegro,G-2,xFC,6/8,'8A/{''DD}---'A/{''EE}---'A/{''FFD}{AAD}/,450002116,https://opac.rism.info/metaopac/search?View=rism&id=450002116,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-69/0002
30628085,Symphonie in D-Dur GWV 552 (1750),2. Piano e poco allegro,G-2,xFC,3/8,{'8B3B''C6D}{3CD6E}/qE{DCqC'8B}-/{B3B''C6D}{3CD6E}/qE{8DC}-/,450002116,https://opac.rism.info/metaopac/search?View=rism&id=450002116,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-69/0002
30628086,Symphonie in D-Dur GWV 552 (1750),3. Allegro moderato,G-2,xFC,c,'4A/''D2'A{8BG}/4GF-B/{8A''DC'B}{AGFE}/,450002116,https://opac.rism.info/metaopac/search?View=rism&id=450002116,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-69/0002
30628087,Symphonie in D-Dur GWV 552 (1750),4. Allegro,G-2,xFC,3/8,''8A/{A6FADA}/i/{'A''DC'BAG}/qG{FE8D''A}/,450002116,https://opac.rism.info/metaopac/search?View=rism&id=450002116,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-69/0002
30628090,Symphonie in D-Dur GWV 553 (1750),1. Allegro,G-2,xFC,6/8,{''8.A6B8A}{D'A''D}/{EGF}qG4Ft8E/{8.A6B8A}{D'A''D}/{EGF},450002117,https://opac.rism.info/metaopac/search?View=rism&id=450002117,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-70/0002
30628092,Symphonie in D-Dur GWV 553 (1750),2. Andante,G-2,xFC,3,{''8(FED)}qD4C{3CD6E}8-/{('xAB''C)}qE4DC/{(6FEDC'8B)}{(FBB)}{(6B''C8DD)}/,450002117,https://opac.rism.info/metaopac/search?View=rism&id=450002117,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-70/0002
30628094,Symphonie in D-Dur GWV 553 (1750),3. Menuet,G-2,xFC,3,{''3FG8.A}4A8xG-/{3EF8.G}4.G{3EF6G}/{8FEDC'BA}/qA{GF}q4F2E/,450002117,https://opac.rism.info/metaopac/search?View=rism&id=450002117,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-70/0002
30628096,Symphonie in D-Dur GWV 553 (1750),4. Andante,G-2,xF,2/4,'2G/Aqq6B''Cr/{'8BGAD}/2''D/'G/Aqq6B''Cr/,450002117,https://opac.rism.info/metaopac/search?View=rism&id=450002117,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-70/0002
30628098,Symphonie in D-Dur GWV 553 (1750),5. Allegro,G-2,xFC,3/8,{'8D6FDxGE}/{8AB''C}/{6DCDEFxG}/{8A'A}-/{''BA}-/{CD}-/,450002117,https://opac.rism.info/metaopac/search?View=rism&id=450002117,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-70/0002
30628102,Symphonie in G-Dur GWV 589 (1751),1. Allegro,G-2,xF,c,"{,8G6AB}{'CDEF}{8GDAD}/{BG''G'G}{AD''D'D}/{,8G6AB}{'CDEF}{8GDAD}/",450002118,https://opac.rism.info/metaopac/search?View=rism&id=450002118,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-71/0002
30628103,Symphonie in G-Dur GWV 589 (1751),2. Tempo di menuet,G-2,xF,3,{8.6'GAB''C}{8.D3EF}/{8GDGDE}-/-{EDC'BA}/,450002118,https://opac.rism.info/metaopac/search?View=rism&id=450002118,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-71/0002
30628105,Symphonie in G-Dur GWV 589 (1751),3. Tempo di gavotte,G-2,xF,c,"'4GG/2Gqq6ABr4DD/,BG'BB/2Bqq6''CDr'4AD/",450002118,https://opac.rism.info/metaopac/search?View=rism&id=450002118,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-71/0002
30628106,Symphonie in G-Dur GWV 589 (1751),4. Allegro,G-2,xF,2/4,''8D/{G6FE}{DC'BA}/{8BGB''D}/i/{'BG}''4G/,450002118,https://opac.rism.info/metaopac/search?View=rism&id=450002118,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-71/0002
30628110,Symphonie in G-Dur GWV 590 (1751),1. Allegro,G-2,xF,c,"4-'DGG/{8GBAG}{FEDC}/,4BG'C,G/'D",450002119,https://opac.rism.info/metaopac/search?View=rism&id=450002119,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-72/0002
30628111,Symphonie in G-Dur GWV 590 (1751),2. Largo,G-2,bBE,c,'4G{6(AB''C)}{(C'BA)}''q8D{'6.B3Aq8AG}-''E/q8E{8.D6'xF}{(GAB)}{(AB''C)}q8C{'BA}4-/,450002119,https://opac.rism.info/metaopac/search?View=rism&id=450002119,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-72/0002
30628113,Symphonie in G-Dur GWV 590 (1751),3. Presto,G-2,xF,3/8,''8G/{FG}C/qC'4B''8G/{FG}'A/qA4G''8D/{6E'EAGFE}/,450002119,https://opac.rism.info/metaopac/search?View=rism&id=450002119,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-72/0002
30628117,Symphonie in G-Dur GWV 591 (1751),1. Allegro,G-2,xF,c,{''6DDDD}{DDDD}4GB/{6DDDD}{DDDD}4B'''D/{'6GGGG}{GGGG},450002120,https://opac.rism.info/metaopac/search?View=rism&id=450002120,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-73/0002
30628118,Symphonie in G-Dur GWV 591 (1751),2. Andante,G-2,xF,3,''2.G+/G+/{8GB}qB'''4.C''8E/,450002120,https://opac.rism.info/metaopac/search?View=rism&id=450002120,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-73/0002
30628119,Symphonie in G-Dur GWV 591 (1751),3. Allegro,G-2,xF,3/8,{''8GGG}/i/{'6GB''D'B''GD}/{8BGD}/{6'B''D'GAB''xC}/,450002120,https://opac.rism.info/metaopac/search?View=rism&id=450002120,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-73/0002
30628120,Symphonie in G-Dur GWV 591 (1751),4. Molto allegro,G-2,xF,2/4,'8G/{''DDDD}/{G'G}-D/{AAAA}/{''D'D}{''6EFGA}/,450002120,https://opac.rism.info/metaopac/search?View=rism&id=450002120,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-73/0002
30628124,Symphonie in G-Dur GWV 592 (1751),1. Molto allegro,G-2,xF,c,''8D/{G6DC}q8C{'B6AG}{''8G'G}6-{''DGB}/{8A6AG}qG{8F6ED}{8'''D''D}6-{DFA}/,450002121,https://opac.rism.info/metaopac/search?View=rism&id=450002121,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-74/0002
30628126,Symphonie in G-Dur GWV 592 (1751),2. Poco allegro,G-2,bBE,2/4,"'8D/{6G,G'8G}+{(6G''DC)}{('BAG)}/{A''D'8D}+{(6DAB)}{(''C'BA)}/''qC{'BAqA8G}-G/",450002121,https://opac.rism.info/metaopac/search?View=rism&id=450002121,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-74/0002
30628128,Symphonie in G-Dur GWV 592 (1751),3. Presto,G-2,xF,6/8,'8D/{6GBA''C'B''D}{8C6'A''CC'A}/{BG''C'G''D'G}{''8EDD}/{(6GFE)}{DGCG}{'BGGGGG}/,450002121,https://opac.rism.info/metaopac/search?View=rism&id=450002121,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-74/0002
30628132,Symphonie in G-Dur GWV 593 (1751),1. Vivace,G-2,xF,c,'4G''Eq8E4D8-'D/{6EnF8D}{6EG8xF}qF4.G8D/{6EnF8D}{6EG8xF},450002122,https://opac.rism.info/metaopac/search?View=rism&id=450002122,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-75/0002
30628133,Symphonie in G-Dur GWV 593 (1751),2. Andante e poco allegro,G-2,xF,3,{'6E''GGF}q8F4.G'8B/''q6C{'8BA}4--/{6D''FFE}q8E4.F'8A/,450002122,https://opac.rism.info/metaopac/search?View=rism&id=450002122,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-75/0002
30628135,Symphonie in G-Dur GWV 593 (1751),3. Allegro,G-2,xF,3,8-{'FGAB''C}/-{'GAB''CD}/{6'BGB''D}{8GGGG}/{6FDFA}{8'''DDDD}/,450002122,https://opac.rism.info/metaopac/search?View=rism&id=450002122,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-75/0002
30628137,Symphonie in G-Dur GWV 593 (1751),4. Presto,G-2,xF,3/8,{'6GFGAB''xC}/{DxCDEFD}/{8G'B''xC}/qxC4.D/,450002122,https://opac.rism.info/metaopac/search?View=rism&id=450002122,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-75/0002
30628141,Symphonie in D-Dur GWV 517 (1751),1. Allegro,G-2,xFC,c,8-{'A''DF}-{'A''EG}/-{6FD}{AFED}{8E'A}6-{GFE}/{FDGD},450002123,https://opac.rism.info/metaopac/search?View=rism&id=450002123,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-76/0002
30628143,Symphonie in D-Dur GWV 517 (1751),2. Andante,G-2,xFC,c,6-{''FFF}{FFFF}qG{F3EDq6FE3DC}q6E{D3C'Bq6''AG3FE}/{FDC'B}{''C'xAxGF},450002123,https://opac.rism.info/metaopac/search?View=rism&id=450002123,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-76/0002
30628145,Symphonie in D-Dur GWV 517 (1751),3. Menuet,G-2,xFC,3,''4D{6EDCD}{8ED}/4E{6FEDE}{8FE}/4A{6BAGF}{ECD'B}/,450002123,https://opac.rism.info/metaopac/search?View=rism&id=450002123,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-76/0002
30628147,Symphonie in D-Dur GWV 517 (1751),4. Presto,G-2,xFC,2/4,8-'A''4D/8-D4A/8-{FGE}/{FtE}6-{CEG}/,450002123,https://opac.rism.info/metaopac/search?View=rism&id=450002123,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-76/0002
30628151,Symphonie in C-Dur GWV 503 (1751),1. Allegro,G-2,,c,{''8C'G}{C''6CE}{DFEG}{FAGbB}/{8A'6CC}{CCCC}{''8G'6CC}{CCCC}/,450002124,https://opac.rism.info/metaopac/search?View=rism&id=450002124,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-77/0002
30628153,Symphonie in C-Dur GWV 503 (1751),2. Andante e piano,G-2,xF,3,{'8.Bt6''C}{DGD'B}{''8.E3FG}/{6'F''EDC}q8C4'BA/{6GABF}{F8G6E},450002124,https://opac.rism.info/metaopac/search?View=rism&id=450002124,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-77/0002
30628155,Symphonie in C-Dur GWV 503 (1751),3. Presto,G-2,,3/8,{''6CE8GG}/{GGG}/{6EG8'''CC}/{6C''CDEFG}/{8A6GAGF}/{8E6DEDC}/,450002124,https://opac.rism.info/metaopac/search?View=rism&id=450002124,http://tudigit.ulb.tu-darmstadt.de/show/Mus-Ms-470-77/0002
